uso_salina,beneficio_aqui,Desventaja_cerca,condiciones_considera_salina,efectos_condicion_salina,actividad_limpieza,cuantos_trabajan,trabajo,actividad_productiva,interc_productos_vecinos,c_ayudan,actividad_comun_vecinos,relación_vecinos,problemas_vecinos,frecuencia_favores,vecinos_ayudan,pertenece_organización,conectados al drenaje,Edad
NINGUNO,NINGUNO,NINGUNO,CONTAMINADA,OLORES,NUNCA ,TODOS,COMERCIO,OFICIO,NUNCA,NUNCA,RESPUESTA,RESPUESTA,RESPUESTA,RESPUESTA,RESPUESTA,RESPUESTA,RESPUESTA,B
BASURERO,SOCIAL,NINGUNO,CONTAMINADA,OLORES,SIEMPRE,OTRO,GOBIERNO,NINGUNA,SIEMPRE,NUNCA,NO,BUENA,NUNCA,SIEMPRE,NUNCA,POLÍTICA,NO SE,B
BASURERO,NINGUNO,AMBIENTAL,SUCIA,OLORES,NUNCA ,TODOS,COMERCIO,NINGUNA,A VECES,NUNCA,NO,BUENA,NUNCA,A VECES,A VECES,NINGUNA,SI ,B
OTRO,NINGUNO,NINGUNO,SUCIA,OLORES,NUNCA ,OTRO,OTRO,OFICIO,NUNCA,NUNCA,NO,BUENA,NUNCA,SIEMPRE,SIEMPRE,RELIGIOSA,SI ,A
NINGUNO,NINGUNO,AMBIENTAL,CONTAMINADA,OLORES,A VECES,OTRO,TURISMO,NINGUNA,A VECES,SIEMPRE,NO,BUENA,NUNCA,A VECES,SIEMPRE,NINGUNA,SI ,A
NINGUNO,AMBIENTAL,NINGUNO,CONTAMINADA,OLORES,SIEMPRE,UNO,TURISMO,NINGUNA,NUNCA,NUNCA,NO,BUENA,NUNCA,A VECES,A VECES,NINGUNA,SI ,A
NINGUNO,NINGUNO,AMBIENTAL,SUCIA,OLORES,SIEMPRE,NINGUNO,OTRO,CULTIVO,NUNCA,NUNCA,NO,BUENA,NUNCA,A VECES,SIEMPRE,NINGUNA,SI ,A
NINGUNO,NINGUNO,NINGUNO,CONTAMINADA,OTRO,NUNCA ,TODOS,COMERCIO,OFICIO,NUNCA,NUNCA,NO,BUENA,NUNCA,NUNCA,A VECES,NINGUNA,NO,B
NINGUNO,NINGUNO,AMBIENTAL,SUCIA,OLORES,SIEMPRE,TODOS,COMERCIO,OFICIO,NUNCA,NUNCA,NO,BUENA,NUNCA,NUNCA,NUNCA,NINGUNA,SI ,B
NINGUNO,AMBIENTAL,NINGUNO,SUCIA,OTRO,SIEMPRE,UNO,COMERCIO,NINGUNA,NUNCA,SIEMPRE,NO,BUENA,NUNCA,SIEMPRE,SIEMPRE,NINGUNA,SI ,A
OTRO,NINGUNO,AMBIENTAL,SUCIA,OLORES,NUNCA ,OTRO,COMERCIO,NINGUNA,NUNCA,NUNCA,NO,BUENA,NUNCA,NUNCA,NUNCA,NINGUNA,SI ,A
BASURERO,NINGUNO,AMBIENTAL,SUCIA,OLORES,A VECES,OTRO,PESCA,NINGUNA,NUNCA,NUNCA,NO,MALA,A VECES,NUNCA,NUNCA,NINGUNA,NO SE,A
NINGUNO,NINGUNO,AMBIENTAL,LIMPIA,OLORES,A VECES,OTRO,COMERCIO,NINGUNA,NUNCA,NUNCA,NO,OTRO,NUNCA,A VECES,SIEMPRE,RELIGIOSA,SI ,A
BASURERO,NINGUNO,AMBIENTAL,SUCIA,OLORES,NUNCA ,TODOS,TURISMO,NINGUNA,A VECES,NUNCA,SI ,BUENA,NUNCA,A VECES,SIEMPRE,NINGUNA,NO,B
OTRO,SOCIAL,NINGUNO,LIMPIA,OTRO,A VECES,NINGUNO,OTRO,NINGUNA,NUNCA,NUNCA,SI ,BUENA,NUNCA,A VECES,A VECES,RELIGIOSA,NO,B
BASURERO,NINGUNO,OTRA,CONTAMINADA,OLORES,A VECES,TODOS,COMERCIO,NINGUNA,NUNCA,NUNCA,NO,BUENA,NUNCA,A VECES,SIEMPRE,NINGUNA,SI ,A
NINGUNO,SOCIAL,NINGUNO,LIMPIA,OTRO,NUNCA ,TODOS,COMERCIO,NINGUNA,NUNCA,SIEMPRE,NO,BUENA,NUNCA,NUNCA,SIEMPRE,VECINAL,NO,A
NINGUNO,AMBIENTAL,AMBIENTAL,CONTAMINADA,OLORES,NUNCA ,UNO,OTRO,ARTESANIA,A VECES,A VECES,NO,BUENA,NUNCA,SIEMPRE,A VECES,RELIGIOSA,NO SE,A
NINGUNO,NINGUNO,AMBIENTAL,SUCIA,BASURA,A VECES,TODOS,PESCA,ARTESANIA,A VECES,NUNCA,NO,BUENA,NUNCA,A VECES,NUNCA,NINGUNA,NO SE,B
NINGUNO,AMBIENTAL,AMBIENTAL,CONTAMINADA,OLORES,SIEMPRE,UNO,GOBIERNO,NINGUNA,NUNCA,NUNCA,NO,BUENA,NUNCA,A VECES,SIEMPRE,RELIGIOSA,SI ,B
NINGUNO,NINGUNO,AMBIENTAL,SUCIA,OLORES,NUNCA ,OTRO,TURISMO,NINGUNA,A VECES,SIEMPRE,NO,BUENA,NUNCA,A VECES,SIEMPRE,NINGUNA,SI ,B
BASURERO,NINGUNO,NINGUNO,CONTAMINADA,OLORES,NUNCA ,OTRO,TURISMO,OFICIO,SIEMPRE,SIEMPRE,SI ,BUENA,NUNCA,A VECES,SIEMPRE,POLÍTICA,SI ,B
OTRO,NINGUNO,AMBIENTAL,CONTAMINADA,OLORES,NUNCA ,UNO,GOBIERNO,NINGUNA,NUNCA,SIEMPRE,NO,BUENA,NUNCA,SIEMPRE,SIEMPRE,NINGUNA,SI ,B
NINGUNO,ECONÓMICO,AMBIENTAL,CONTAMINADA,OLORES,NUNCA ,TODOS,COMERCIO,NINGUNA,NUNCA,NUNCA,NO,BUENA,NUNCA,A VECES,SIEMPRE,POLÍTICA,SI ,B
BASURERO,NINGUNO,AMBIENTAL,CONTAMINADA,OLORES,SIEMPRE,UNO,COMERCIO,NINGUNA,NUNCA,A VECES,NO,BUENA,NUNCA,A VECES,NUNCA,NINGUNA,SI ,A
NINGUNO,NINGUNO,AMBIENTAL,SUCIA,OLORES,NUNCA ,TODOS,TURISMO,NINGUNA,NUNCA,NUNCA,SI ,BUENA,NUNCA,SIEMPRE,SIEMPRE,NINGUNA,SI ,A
BASURERO,AMBIENTAL,AMBIENTAL,SUCIA,INUNDACIONES,A VECES,UNO,TURISMO,NINGUNA,SIEMPRE,SIEMPRE,NO,BUENA,NUNCA,A VECES,SIEMPRE,RELIGIOSA,SI ,A
NINGUNO,NINGUNO,AMBIENTAL,CONTAMINADA,OLORES,NUNCA ,OTRO,OTRO,NINGUNA,NUNCA,NUNCA,SI ,BUENA,NUNCA,SIEMPRE,SIEMPRE,NINGUNA,SI ,A
NINGUNO,AMBIENTAL,NINGUNO,LIMPIA,INUNDACIONES,A VECES,OTRO,OTRO,NINGUNA,SIEMPRE,SIEMPRE,NO,BUENA,NUNCA,A VECES,NUNCA,NINGUNA,NO,A
NINGUNO,NINGUNO,AMBIENTAL,CONTAMINADA,OLORES,OTRO,TODOS,TURISMO,MANUALIDAD,NUNCA,NUNCA,NO,BUENA,NUNCA,SIEMPRE,SIEMPRE,NINGUNA,SI ,A
BASURERO,NINGUNO,AMBIENTAL,SUCIA,OLORES,A VECES,TODOS,PESCA,OFICIO,NUNCA,NUNCA,NO,BUENA,NUNCA,SIEMPRE,A VECES,POLÍTICA,SI ,A
RECREATIVO,ECONÓMICO,AMBIENTAL,CONTAMINADA,OLORES,NUNCA ,OTRO,TURISMO,ARTESANIA,NUNCA,NUNCA,NO,BUENA,NUNCA,NUNCA,NUNCA,NINGUNA,SI ,B
BASURERO,AMBIENTAL,AMBIENTAL,CONTAMINADA,OLORES,NUNCA ,NINGUNO,TURISMO,NINGUNA,NUNCA,NUNCA,NO,BUENA,NUNCA,NUNCA,NUNCA,NINGUNA,SI ,A
BASURERO,AMBIENTAL,NINGUNO,CONTAMINADA,INUNDACIONES,SIEMPRE,OTRO,COMERCIO,ARTESANIA,NUNCA,NUNCA,SI ,BUENA,NUNCA,SIEMPRE,SIEMPRE,NINGUNA,NO SE,B
NINGUNO,AMBIENTAL,AMBIENTAL,CONTAMINADA,OLORES,A VECES,OTRO,TURISMO,NINGUNA,NUNCA,NUNCA,SI ,BUENA,NUNCA,SIEMPRE,SIEMPRE,NINGUNA,SI ,B
NINGUNO,NINGUNO,NINGUNO,OTRO,OTRO,A VECES,TODOS,OTRO,CULTIVO,A VECES,NUNCA,NO,BUENA,NUNCA,SIEMPRE,SIEMPRE,NINGUNA,SI ,A
NINGUNO,NINGUNO,NINGUNO,SUCIA,OLORES,SIEMPRE,OTRO,GOBIERNO,NINGUNA,NUNCA,NUNCA,NO,NO LOS CONOZCO,NUNCA,NUNCA,NUNCA,NINGUNA,SI ,A
NINGUNO,NINGUNO,AMBIENTAL,CONTAMINADA,OLORES,A VECES,UNO,GOBIERNO,NINGUNA,NUNCA,NUNCA,SI ,BUENA,NUNCA,SIEMPRE,NUNCA,NINGUNA,SI ,A
NINGUNO,ECONÓMICO,AMBIENTAL,CONTAMINADA,OLORES,A VECES,OTRO,TURISMO,MANUALIDAD,A VECES,NUNCA,NO,BUENA,NUNCA,NUNCA,NUNCA,NINGUNA,NO,B
NINGUNO,OTRO,AMBIENTAL,CONTAMINADA,OLORES,NUNCA ,TODOS,PESCA,NINGUNA,NUNCA,NUNCA,SI ,BUENA,NUNCA,NUNCA,SIEMPRE,POLÍTICA,NO,B
BASURERO,NINGUNO,AMBIENTAL,CONTAMINADA,OLORES,A VECES,OTRO,OTRO,NINGUNA,NUNCA,NUNCA,SI ,BUENA,NUNCA,SIEMPRE,SIEMPRE,RELIGIOSA,SI ,A
NINGUNO,AMBIENTAL,AMBIENTAL,CONTAMINADA,OLORES,A VECES,TODOS,PESCA,MANUALIDAD,NUNCA,NUNCA,NO,BUENA,NUNCA,SIEMPRE,SIEMPRE,NINGUNA,SI ,B
NINGUNO,NINGUNO,AMBIENTAL,CONTAMINADA,OLORES,NUNCA ,OTRO,PESCA,NINGUNA,NUNCA,NUNCA,SI ,BUENA,NUNCA,SIEMPRE,SIEMPRE,VECINAL,SI ,B
BASURERO,NINGUNO,NINGUNO,CONTAMINADA,OLORES,SIEMPRE,OTRO,COMERCIO,NINGUNA,NUNCA,NUNCA,NO,BUENA,NUNCA,NUNCA,SIEMPRE,NINGUNA,SI ,A
BASURERO,AMBIENTAL,NINGUNO,SUCIA,BASURA,SIEMPRE,TODOS,TURISMO,MANUALIDAD,A VECES,SIEMPRE,NO,NO LOS CONOZCO,NUNCA,A VECES,NUNCA,RELIGIOSA,SI ,A
BASURERO,NINGUNO,AMBIENTAL,SUCIA,OLORES,NUNCA ,TODOS,GOBIERNO,NINGUNA,A VECES,A VECES,SI ,BUENA,NUNCA,SIEMPRE,SIEMPRE,VECINAL,SI ,A
NINGUNO,NINGUNO,AMBIENTAL,SUCIA,OLORES,A VECES,UNO,TURISMO,NINGUNA,NUNCA,NUNCA,NO,BUENA,NUNCA,A VECES,SIEMPRE,NINGUNA,SI ,B
BASURERO,AMBIENTAL,AMBIENTAL,CONTAMINADA,OLORES,A VECES,OTRO,PESCA,ARTESANIA,A VECES,NUNCA,NO,BUENA,NUNCA,A VECES,A VECES,NINGUNA,NO SE,A
BASURERO,SOCIAL,AMBIENTAL,CONTAMINADA,INUNDACIONES,SIEMPRE,OTRO,COMERCIO,ARTESANIA,NUNCA,NUNCA,SI ,BUENA,A VECES,A VECES,A VECES,VECINAL,NO,B
RECREATIVO,NINGUNO,NINGUNO,SUCIA,OLORES,NUNCA ,UNO,GOBIERNO,OFICIO,NUNCA,A VECES,NO,BUENA,NUNCA,A VECES,SIEMPRE,COMERCIAL,SI ,B
NINGUNO,SOCIAL,NINGUNO,LIMPIA,FLORA Y FAUNA ,A VECES,OTRO,COMERCIO,NINGUNA,A VECES,NUNCA,NO,BUENA,NUNCA,A VECES,SIEMPRE,NINGUNA,SI ,A
NINGUNO,ECONÓMICO,NINGUNO,SUCIA,OTRO,NUNCA ,OTRO,COMERCIO,NINGUNA,SIEMPRE,NUNCA,SI ,BUENA,NUNCA,A VECES,NUNCA,VECINAL,SI ,A
RECREATIVO,SOCIAL,AMBIENTAL,SUCIA,BASURA,A VECES,UNO,COMERCIO,NINGUNA,NUNCA,NUNCA,NO,BUENA,NUNCA,SIEMPRE,SIEMPRE,NINGUNA,SI ,B
BASURERO,SOCIAL,AMBIENTAL,SUCIA,OLORES,A VECES,OTRO,PESCA,NINGUNA,NUNCA,NUNCA,NO,BUENA,NUNCA,NUNCA,A VECES,NINGUNA,SI ,B
BASURERO,ECONÓMICO,ECONÓMICA,CONTAMINADA,OLORES,A VECES,UNO,COMERCIO,CULTIVO,A VECES,SIEMPRE,NO,BUENA,SIEMPRE,A VECES,NUNCA,POLÍTICA,SI ,A
,,,,,,,,,,,SI ,BUENA,NUNCA,SIEMPRE,SIEMPRE,NINGUNA,SI ,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,A
