1.-¿QUÉ USO LE DAN SUS VECINOS A LA SALINA?,,,,,,,,,
FOLIO,RESPUESTA,OPINION,,,,,,,
001,NINGUNO,,,,,,,,
002,BASURERO,,,,,,,,
003,BASURERO,,,,,,,,
004,OTRO,NO SABE,,,,,,,
005,NINGUNO,,,,,,,,
006,NINGUNO,,,,,,,,
007,NINGUNO,,,,,,,,
008,NINGUNO,,,,,,,,
009,NINGUNO,,,,,,,,
010,NINGUNO,,,,,,,,
011,OTRO,PESCA,,,,,,,
012,BASURERO,,,,,,,,
013,NINGUNO,,,,,,,,
014,BASURERO,,,,,,,,
015,OTRO,YA RELLENARON,,,,,,,
016,BASURERO,,,,,,,,
017,NINGUNO,,,,,,,,
018,NINGUNO,,,,,,,,
019,NINGUNO,,,,,,,,
020,NINGUNO,,,,,,,,
021,NINGUNO,,,,,,,,
022,BASURERO,,,,,,,,
023,OTRO,LIMPIEZA,,,,,,,
024,NINGUNO,,,,,,,,
025,BASURERO,,,,,,,,
026,NINGUNO,,,,,,,,
027,BASURERO,,,,,,,,
028,NINGUNO,,,,,,,,
029,NINGUNO,,,,,,,,
030,NINGUNO,,,,,,,,
031,BASURERO,,,,,,,,
032,RECREATIVO,ACT. DEPORTIVA,,,,,,,
033,BASURERO,,,,,,,,
034,BASURERO,,,,,,,,
035,NINGUNO,,,,,,,,
036,NINGUNO,,,,,,,,
037,NINGUNO,,,,,,,,
038,NINGUNO,,,,,,,,
039,NINGUNO,,,,,,,,
040,NINGUNO,,,,,,,,
041,BASURERO,,,,,,,,
042,NINGUNO,,,,,,,,
043,NINGUNO,,,,,,,,
044,BASURERO,,,,,,,,
045,BASURERO,,,,,,,,
046,BASURERO,,,,,,,,
047,NINGUNO,,,,,,,,
048,BASURERO,,,,,,,,
049,BASURERO,,,,,,,,
050,RECREATIVO,,,,,,,,
051,NINGUNO,,,,,,,,
052,NINGUNO,,,,,,,,
053,RECREATIVO,,,,,,,,
054,BASURERO,,,,,,,,
055,BASURERO,,,,,,,,
,,,,,,,,,
2.-¿QUÉ BENEFICIO RECIBE DE VIVIR AQUÍ?,,,,,,,,,
FOLIO,RESPUESTA,OPINION,,,,,,,
001,NINGUNO,,,,,,,,
002,SOCIAL,TRANQUILIDAD,,,,,,,
003,NINGUNO,,,,,,,,
004,NINGUNO,,,,,,,,
005,NINGUNO,,,,,,,,
006,AMBIENTAL,,,,,,,,
007,NINGUNO,,,,,,,,
008,NINGUNO,,,,,,,,
009,NINGUNO,,,,,,,,
010,AMBIENTAL,,,,,,,,
011,NINGUNO,,,,,,,,
012,NINGUNO,,,,,,,,
013,NINGUNO,,,,,,,,
014,NINGUNO,,,,,,,,
015,SOCIAL,COSTUMBRE,,,,,,,
016,NINGUNO,,,,,,,,
017,SOCIAL,,,,,,,,
018,AMBIENTAL,APORTACIÓN ECOLÓGICA,,,,,,,
019,NINGUNO,,,,,,,,
020,AMBIENTAL,,,,,,,,
021,NINGUNO,,,,,,,,
022,NINGUNO,,,,,,,,
023,NINGUNO,,,,,,,,
024,ECONÓMICO,,,,,,,,
025,NINGUNO,,,,,,,,
026,NINGUNO,,,,,,,,
027,AMBIENTAL,,,,,,,,
028,NINGUNO,,,,,,,,
029,AMBIENTAL,,,,,,,,
030,NINGUNO,,,,,,,,
031,NINGUNO,,,,,,,,
032,ECONÓMICO,,,,,,,,
033,AMBIENTAL,,,,,,,,
034,AMBIENTAL,,,,,,,,
035,AMBIENTAL,,,,,,,,
036,NINGUNO,,,,,,,,
037,NINGUNO,,,,,,,,
038,NINGUNO,,,,,,,,
039,ECONÓMICO,,,,,,,,
040,OTRO,AGRADABLE,,,,,,,
041,NINGUNO,,,,,,,,
042,AMBIENTAL,,,,,,,,
043,NINGUNO,,,,,,,,
044,NINGUNO,,,,,,,,
045,AMBIENTAL,CONTACTO CON ANIMALES Y FRESCURA,,,,,,,
046,NINGUNO,,,,,,,,
047,NINGUNO,,,,,,,,
048,AMBIENTAL,,,,,,,,
049,SOCIAL,NO VECINOS ATRÁS,,,,,,,
050,NINGUNO,,,,,,,,
051,SOCIAL,,,,,,,,
052,ECONÓMICO,,,,,,,,
053,SOCIAL,TRANQUILIDAD,,,,,,,
054,SOCIAL,FAMILIAR,,,,,,,
055,ECONÓMICO,,,,,,,,
,,,,,,,,,
3.-¿QUÉ DESVENTAJA RECIBE DE VIVIR AQUÍ CERCA DE LA SALINA?,,,,,,,,,
FOLIO,RESPUESTA,OPINION,,,,,,,
001,NINGUNO,,,,,,,,
002,NINGUNO,,,,,,,,
003,AMBIENTAL,,,,,,,,
004,NINGUNO,,,,,,,,
005,AMBIENTAL,SUBE EL AGUA,,,,,,,
006,NINGUNO,,,,,,,,
007,AMBIENTAL,,,,,,,,
008,NINGUNO,,,,,,,,
009,AMBIENTAL,,,,,,,,
010,NINGUNO,,,,,,,,
011,AMBIENTAL,,,,,,,,
012,AMBIENTAL,,,,,,,,
013,AMBIENTAL,,,,,,,,
014,AMBIENTAL,,,,,,,,
015,NINGUNO,,,,,,,,
016,OTRA,NO TENER DRENAJE,,,,,,,
017,NINGUNO,,,,,,,,
018,AMBIENTAL,,,,,,,,
019,AMBIENTAL,HURACÁN,,,,,,,
020,AMBIENTAL,,,,,,,,
021,AMBIENTAL,CRUZA EL AGUA,,,,,,,
022,NINGUNO,,,,,,,,
023,AMBIENTAL,CONTAMINACIÓN,,,,,,,
024,AMBIENTAL,,,,,,,,
025,AMBIENTAL,,,,,,,,
026,AMBIENTAL,,,,,,,,
027,AMBIENTAL,MOSCOS,,,,,,,
028,AMBIENTAL,,,,,,,,
029,NINGUNO,,,,,,,,
030,AMBIENTAL,,,,,,,,
031,AMBIENTAL,,,,,,,,
032,AMBIENTAL,,,,,,,,
033,AMBIENTAL,,,,,,,,
034,NINGUNO,,,,,,,,
035,AMBIENTAL,,,,,,,,
036,NINGUNO,,,,,,,,
037,NINGUNO,,,,,,,,
038,AMBIENTAL,,,,,,,,
039,AMBIENTAL,,,,,,,,
040,AMBIENTAL,,,,,,,,
041,AMBIENTAL,,,,,,,,
042,AMBIENTAL,,,,,,,,
043,AMBIENTAL,,,,,,,,
044,NINGUNO,,,,,,,,
045,NINGUNO,,,,,,,,
046,AMBIENTAL,,,,,,,,
047,AMBIENTAL,,,,,,,,
048,AMBIENTAL,,,,,,,,
049,AMBIENTAL,,,,,,,,
050,NINGUNO,,,,,,,,
051,NINGUNO,,,,,,,,
052,NINGUNO,,,,,,,,
053,AMBIENTAL,,,,,,,,
054,AMBIENTAL,,,,,,,,
055,ECONÓMICA,NO CRECEN LAS PLANTAS,,,,,,,
,,,,,,,,,
4.-¿EN QUÉ CONDICIONES CONSIDERA QUE SE ENCUENTRA LA SALINA?,,,,,,,,,
FOLIO,RESPUESTA,OPINION,,,,,,,
001,CONTAMINADA,,,,,,,,
002,CONTAMINADA,,,,,,,,
003,SUCIA,,,,,,,,
004,SUCIA,,,,,,,,
005,CONTAMINADA,,,,,,,,
006,CONTAMINADA,LE GUSTA VIVIR CERCA DE LA SALINA,,,,,,,
007,SUCIA,,,,,,,,
008,CONTAMINADA,,,,,,,,
009,SUCIA,,,,,,,,
010,SUCIA,,,,,,,,
011,SUCIA,,,,,,,,
012,SUCIA,,,,,,,,
013,LIMPIA,,,,,,,,
014,SUCIA,,,,,,,,
015,LIMPIA,,,,,,,,
016,CONTAMINADA,,,,,,,,
017,LIMPIA,,,,,,,,
018,CONTAMINADA,,,,,,,,
019,SUCIA,,,,,,,,
020,CONTAMINADA,PERMITE VIDA SILESTRE,,,,,,,
021,SUCIA,,,,,,,,
022,CONTAMINADA,,,,,,,,
023,CONTAMINADA,,,,,,,,
024,CONTAMINADA,,,,,,,,
025,CONTAMINADA,,,,,,,,
026,SUCIA,,,,,,,,
027,SUCIA,,,,,,,,
028,CONTAMINADA,,,,,,,,
029,LIMPIA,,,,,,,,
030,CONTAMINADA,,,,,,,,
031,SUCIA,,,,,,,,
032,CONTAMINADA,,,,,,,,
033,CONTAMINADA,,,,,,,,
034,CONTAMINADA,,,,,,,,
035,CONTAMINADA,,,,,,,,
036,OTRO,REGULAR,,,,,,,
037,SUCIA,,,,,,,,
038,CONTAMINADA,,,,,,,,
039,CONTAMINADA,,,,,,,,
040,CONTAMINADA,,,,,,,,
041,CONTAMINADA,,,,,,,,
042,CONTAMINADA,,,,,,,,
043,CONTAMINADA,,,,,,,,
044,CONTAMINADA,,,,,,,,
045,SUCIA,,,,,,,,
046,SUCIA,,,,,,,,
047,SUCIA,,,,,,,,
048,CONTAMINADA,,,,,,,,
049,CONTAMINADA,,,,,,,,
050,SUCIA,,,,,,,,
051,LIMPIA,,,,,,,,
052,SUCIA,,,,,,,,
053,SUCIA,,,,,,,,
054,SUCIA,,,,,,,,
055,CONTAMINADA,,,,,,,,
,,,,,,,,,
5.-¿QUÉ EFECTOS GENERA LA CONDICIÓN (SUCIA O CONTAMINADA) DE LA SALINA?,,,,,,,,,
FOLIO,RESPUESTA,OPINION,,,,,,,
001,OLORES,,,,,,,,
002,OLORES,MANCHA LA ROPA Y MOSCOS,,,,,,,
003,OLORES,MOSQUITOS Y CANGREJOS,,,,,,,
004,OLORES,,,,,,,,
005,OLORES,MOSCOS,,,,,,,
006,OLORES,POR TEMPORADAS,,,,,,,
007,OLORES,MOSCOS,,,,,,,
008,OTRO,NINGUNA,,,,,,,
009,OLORES,,,,,,,,
010,OTRO,MOSCOS,,,,,,,
011,OLORES,,,,,,,,
012,OLORES,,,,,,,,
013,OLORES,,,,,,,,
014,OLORES,,,,,,,,
015,OTRO,NINGUNA,,,,,,,
016,OLORES,,,,,,,,
017,OTRO,,,,,,,,
018,OLORES,,,,,,,,
019,BASURA,,,,,,,,
020,OLORES,,,,,,,,
021,OLORES,,,,,,,,
022,OLORES,,,,,,,,
023,OLORES,,,,,,,,
024,OLORES,,,,,,,,
025,OLORES,MOSCOS,,,,,,,
026,OLORES,,,,,,,,
027,INUNDACIONES,,,,,,,,
028,OLORES,,,,,,,,
029,INUNDACIONES,,,,,,,,
030,OLORES,,,,,,,,
031,OLORES,,,,,,,,
032,OLORES,,,,,,,,
033,OLORES,,,,,,,,
034,INUNDACIONES,,,,,,,,
035,OLORES,,,,,,,,
036,OTRO,MOSCOS,,,,,,,
037,OLORES,MOSCOS,,,,,,,
038,OLORES,,,,,,,,
039,OLORES,,,,,,,,
040,OLORES,,,,,,,,
041,OLORES,,,,,,,,
042,OLORES,,,,,,,,
043,OLORES,,,,,,,,
044,OLORES,FLORA Y FAUNA MUERTA,,,,,,,
045,BASURA,,,,,,,,
046,OLORES,,,,,,,,
047,OLORES,,,,,,,,
048,OLORES,CUANDO SE SECA,,,,,,,
049,INUNDACIONES,,,,,,,,
050,OLORES,,,,,,,,
051,FLORA Y FAUNA ,,,,,,,,
052,OTRO,MOSCOS,,,,,,,
053,BASURA,,,,,,,,
054,OLORES,,,,,,,,
055,OLORES,,,,,,,,
,,,,,,,,,
"6.-¿HAN LLEVADO A CABO ALGUNA ACTIVIDAD DE LMPIEZA, SANEAMIENTO O CONSERVACIÓN DE LA SALINA?",,,,,,,,,
FOLIO,RESPUESTA,OPINION,,,,,,,
001,NUNCA ,,,,,,,,
002,SIEMPRE,,,,,,,,
003,NUNCA ,,,,,,,,
004,NUNCA ,,,,,,,,
005,A VECES,,,,,,,,
006,SIEMPRE,LIMPIEZA,,,,,,,
007,SIEMPRE,,,,,,,,
008,NUNCA ,,,,,,,,
009,SIEMPRE,,,,,,,,
010,SIEMPRE,,,,,,,,
011,NUNCA ,,,,,,,,
012,A VECES,,,,,,,,
013,A VECES,,,,,,,,
014,NUNCA ,SOLO FUMIGAN,,,,,,,
015,A VECES,BOMBEADO,,,,,,,
016,A VECES,,,,,,,,
017,NUNCA ,,,,,,,,
018,NUNCA ,,,,,,,,
019,A VECES,,,,,,,,
020,SIEMPRE,,,,,,,,
021,NUNCA ,,,,,,,,
022,NUNCA ,,,,,,,,
023,NUNCA ,ANTES,,,,,,,
024,NUNCA ,,,,,,,,
025,SIEMPRE,,,,,,,,
026,NUNCA ,,,,,,,,
027,A VECES,,,,,,,,
028,NUNCA ,,,,,,,,
029,A VECES,,,,,,,,
030,OTRO,HACE AÑOS,,,,,,,
031,A VECES,,,,,,,,
032,NUNCA ,,,,,,,,
033,NUNCA ,,,,,,,,
034,SIEMPRE,CADA MES Ó 2 MESES,,,,,,,
035,A VECES,,,,,,,,
036,A VECES,,,,,,,,
037,SIEMPRE,CADA MES,,,,,,,
038,A VECES,,,,,,,,
039,A VECES,,,,,,,,
040,NUNCA ,,,,,,,,
041,A VECES,,,,,,,,
042,A VECES,,,,,,,,
043,NUNCA ,,,,,,,,
044,SIEMPRE,2 VECES A LA SEMANA,,,,,,,
045,SIEMPRE,,,,,,,,
046,NUNCA ,,,,,,,,
047,A VECES,,,,,,,,
048,A VECES,,,,,,,,
049,SIEMPRE,,,,,,,,
050,NUNCA ,,,,,,,,
051,A VECES,FUMIGAN CADA 3 MESES,,,,,,,
052,NUNCA ,,,,,,,,
053,A VECES,,,,,,,,
054,A VECES,,,,,,,,
055,A VECES,HACE TIEMPO POR EL GOBIERNO,,,,,,,
,,,,,,,,,
7.-¿ESTÁN CONECTADOS AL DRENAJE?,,,,,,,,,
FOLIO,RESPUESTA,,,,,,,,
001,NO SE,,,,,,,,
002,SI ,,,,,,,,
003,SI ,,,,,,,,
004,SI ,,,,,,,,
005,SI ,,,,,,,,
006,SI ,,,,,,,,
007,NO,,,,,,,,
008,SI ,,,,,,,,
009,SI ,,,,,,,,
010,SI ,,,,,,,,
011,NO SE,,,,,,,,
012,SI ,,,,,,,,
013,NO,,,,,,,,
014,NO,,,,,,,,
015,SI ,,,,,,,,
016,NO,,,,,,,,
017,NO SE,,,,,,,,
018,NO SE,,,,,,,,
019,SI ,,,,,,,,
020,SI ,,,,,,,,
021,SI ,,,,,,,,
022,SI ,,,,,,,,
023,SI ,,,,,,,,
024,SI ,,,,,,,,
025,SI ,,,,,,,,
026,SI ,,,,,,,,
027,SI ,,,,,,,,
028,NO,,,,,,,,
029,SI ,,,,,,,,
030,SI ,,,,,,,,
031,SI ,,,,,,,,
032,SI ,,,,,,,,
033,NO SE,,,,,,,,
034,SI ,,,,,,,,
035,SI ,,,,,,,,
036,SI ,,,,,,,,
037,SI ,,,,,,,,
038,NO,,,,,,,,
039,NO,,,,,,,,
040,SI ,,,,,,,,
041,SI ,,,,,,,,
042,SI ,,,,,,,,
043,SI ,,,,,,,,
044,SI ,,,,,,,,
045,SI ,,,,,,,,
046,SI ,,,,,,,,
047,NO SE,,,,,,,,
048,NO,,,,,,,,
049,SI ,,,,,,,,
050,SI ,,,,,,,,
051,SI ,,,,,,,,
052,SI ,,,,,,,,
053,SI ,,,,,,,,
054,SI ,,,,,,,,
055,SI ,,,,,,,,
